"","x"
"1","https://www.cnn.com/2024/07/10/us/alabama-death-row-inmate-autopsy-lawsuit/index.html"
"2","https://www.cnn.com/2024/07/10/politics/trump-burgum-rubio-running-mate/index.html"
"3","https://www.cnn.com/2024/07/09/opinions/gop-strategy-on-abortion-trump-softening-rnc-filipovic/index.html"
"4","https://www.cnn.com/2024/07/06/us/angel-baby-doe-shelby-stotts-texas/index.html"
"5","https://www.cnn.com/2024/07/05/entertainment/lindsay-hubbard-summer-house-pregnant/index.html"
"6","https://www.cnn.com/2024/04/28/politics/state-abortion-ballot-measure-vote-dg/index.html"
"7","https://www.cnn.com/2024/07/02/health/emtala-abortion-reminder-letter/index.html"
"8","https://www.cnn.com/kfile-ed-martin-rnc-platform-committee-anti-abortion-exceptions/index.html"
"9","https://www.cnn.com/2024/06/28/politics/iowa-supreme-court-abortion-ban/index.html"
"10","https://www.cnn.com/us/abortion-access-restrictions-bans-us-dg/index.html"
"11","https://www.cnn.com/2024/06/27/opinions/emtala-scotus-ruling-emergency-abortion-idaho-farmer/index.html"
"12","https://www.cnn.com/2024/06/26/health/emtala-emergency-care-scotus/index.html"
"13","https://www.cnn.com/2024/06/27/opinions/moms-vote-2024-election-trump-biden-saujani/index.html"
"14","https://www.cnn.com/2024/06/26/politics/media-release-supreme-court-abortion/index.html"
"15","https://www.cnn.com/2024/06/27/politics/idaho-abortion-supreme-court/index.html"
"16","https://www.cnn.com/2024/06/27/politics/supreme-court-emergency-abortion-idaho/index.html"
"17","https://www.cnn.com/politics/live-news/supreme-court-emergency-abortion-ruling-06-26-24/index.html"
"18","https://www.cnn.com/2024/06/26/politics/wisconsin-supreme-court-abortion-draft-order-leaks/index.html"
"19","https://www.cnn.com/2024/06/26/politics/supreme-court-abortion-idaho-bloomberg/index.html"
"20","https://www.cnn.com/2024/06/26/health/birth-control-drops-after-abortion-bans/index.html"
"21","https://www.cnn.com/2024/06/26/style/last-safe-abortion-photos/index.html"
"22","https://www.cnn.com/2024/06/25/health/surgeon-general-gun-violence-advisory/index.html"
"23","https://www.cnn.com/2024/06/25/health/gun-violence-stop-the-bleed-children-gupta/index.html"
"24","https://www.cnn.com/2024/06/24/politics/sotomayor-dobbs-obergefell-supreme-court-analysis-biskupic/index.html"
"25","https://www.cnn.com/2024/06/02/politics/supreme-court-what-to-watch-trump-immunity-abortion-guns/index.html"
"26","https://www.cnn.com/2024/06/24/politics/supreme-court-to-decide-whether-states-can-restrict-gender-affirming-care-for-minors/index.html"
"27","https://www.cnn.com/2024/06/24/health/study-infant-mortality-texas-invs/index.html"
"28","https://www.cnn.com/2024/06/24/politics/biden-campaign-abortion-ad-trump/index.html"
"29","https://www.cnn.com/2024/06/23/politics/white-house-dobbs-abortion-anniversary/index.html"
"30","https://www.cnn.com/2024/06/22/us/roe-v-wade-overturned-2-years/index.html"
"31","https://www.cnn.com/2024/06/21/politics/state-abortion-laws-post-roe/index.html"
"32","https://www.cnn.com/2024/06/21/business/fertility-clinic-ivf-religious-groups/index.html"
"33","https://www.cnn.com/2024/06/19/health/abortion-clinics-in-banned-states-pivot/index.html"
"34","https://www.cnn.com/2024/06/17/politics/abortion-eeoc-rule-louisiana-mississippi/index.html"
"35","https://www.cnn.com/2024/06/17/us/louisiana-mississippi-child-abuction-death-charges/index.html"
"36","https://www.cnn.com/2024/06/17/opinions/birth-control-contraception-gop-trump-project-2025-finney/index.html"
"37","https://www.cnn.com/2024/06/15/politics/abortion-judge-matthew-kacsmaryk-supreme-court-mifepristone/index.html"
"38","https://www.cnn.com/2024/06/14/opinions/abortion-pill-mifepristone-supreme-court-sheffield/index.html"
"39","https://www.cnn.com/2024/06/14/europe/meloni-macron-italy-france-abortion-g7-intl/index.html"
"40","https://www.cnn.com/2024/06/14/politics/abortion-agenda-donald-trump/index.html"
"41","https://www.cnn.com/2024/06/13/opinions/fight-over-abortion-pill-is-far-from-over-ziegler/index.html"
"42","https://www.cnn.com/2024/06/13/opinions/ivf-republicans-against-it-de-feo/index.html"
"43","https://www.cnn.com/politics/live-news/supreme-court-abortion-pill-decision-06-13-24/index.html"
"44","https://www.cnn.com/2023/01/06/health/medication-abortion-process-wellness/index.html"
"45","https://www.cnn.com/2024/06/13/politics/supreme-court-rejects-challenge-abortion-pill-mifepristone/index.html"
"46","https://www.cnn.com/2024/03/25/politics/abortion-pill-timeline-supreme-court-dg/index.html"
"47","https://www.cnn.com/health/abortion-pill-safety-dg/index.html"
"48","https://www.cnn.com/2024/03/25/health/mifepristone-abortion-pill-explained/index.html"
"49","https://www.cnn.com/2024/06/13/politics/supreme-court-abortion-drug-ruling-read/index.html"
"50","https://www.cnn.com/2024/06/12/us/southern-baptists-ivf/index.html"
"51","https://www.cnn.com/2024/06/12/politics/trump-rnc-abortion-platform/index.html"
"52","https://www.cnn.com/2024/06/06/politics/fact-check-donald-trump-abortion-babies-executed/index.html"
"53","https://www.cnn.com/2024/06/05/politics/trump-abortion-medication-policy-supreme-court/index.html"
"54","https://www.cnn.com/2024/06/05/politics/senate-vote-contraception-access/index.html"
"55","https://www.cnn.com/2024/06/04/us/nebraska-woman-alive-at-funeral-home/index.html"
"56","https://www.cnn.com/2024/06/04/uk/london-abandoned-babies-gbr-intl/index.html"
"57","https://www.cnn.com/2024/06/04/health/maternal-deaths-high-income-nations/index.html"
"58","https://www.cnn.com/2024/05/31/politics/texas-supreme-court-abortion-ban/index.html"
"59","https://www.cnn.com/2024/05/30/us/man-convicted-in-2022-firebombing-of-planned-parenthood-clinic-gets-6-years-in-prison/index.html"
"60","https://www.cnn.com/2024/05/29/politics/tennessee-governor-abortion-trafficking-minors-law/index.html"
"61","https://www.cnn.com/2024/05/25/opinions/abortion-roe-dobbs-pregnancy-sheffield/index.html"
"62","https://www.cnn.com/2024/05/24/politics/louisiana-abortion-drugs-controlled-substances-law/index.html"
"63","https://www.cnn.com/2024/05/23/politics/louisiana-abortion-drugs-controlled-dangerous-substances/index.html"
"64","https://www.cnn.com/2024/05/23/politics/abortion-rights-advocates-waiting-periods/index.html"
"65","https://www.cnn.com/2024/05/22/politics/rfk-jr-adviser-abortion/index.html"
"66","https://www.cnn.com/2024/05/21/politics/louisiana-house-bill-abortion-drugs-controlled-substances/index.html"
"67","https://www.cnn.com/2024/05/17/health/pregnancy-dates-abortion-limits-the-conversation-partner/index.html"
"68","https://www.cnn.com/2024/05/20/health/hiv-breastfeeding-recommendations-aap/index.html"
"69","https://www.cnn.com/2024/05/16/politics/nicole-shanahan-robert-kennedy-abortion/index.html"
"70","https://www.cnn.com/2024/05/16/health/medical-residents-abortion-restrictions-kff-health-news-partner/index.html"
"71","https://www.cnn.com/2024/05/16/politics/sex-education-bills-united-states-dg/index.html"
"72","https://www.cnn.com/2024/05/14/health/abortion-telehealth-shield-laws-wecount-report/index.html"
"73","https://www.cnn.com/2024/05/14/politics/arizona-abortion-ban-enforcement-delayed/index.html"
"74","https://www.cnn.com/2024/05/13/politics/louisiana-bill-abortion-drugs-highly-regulated-medications/index.html"
"75","https://www.cnn.com/2024/05/13/politics/abortion-ads-democratic-group-trump/index.html"
"76","https://www.cnn.com/2024/05/12/opinions/abortion-ballot-initiatives-florida-supreme-court-ziegler/index.html"
"77","https://www.cnn.com/2024/05/12/politics/kari-lake-arizona-senate-abortion/index.html"
"78","https://www.cnn.com/2024/05/11/opinions/mothers-day-miscarried-chari-pere-schwartz-miller/index.html"
"79","https://www.cnn.com/2024/05/10/politics/robert-f-kennedy-jr-walks-back-opposition-abortion-limits/index.html"
"80","https://www.cnn.com/2024/05/09/politics/robert-f-kennedy-jr-abortion-limits/index.html"
"81","https://www.cnn.com/2024/05/08/health/ozempic-babies-pregnancy/index.html"
"82","https://www.cnn.com/2024/05/08/us/new-york-abortion-pill-lawsuit/index.html"
"83","https://www.cnn.com/2024/05/07/politics/alabama-prosecute-out-of-state-abortion/index.html"
"84","https://www.cnn.com/2024/05/06/health/gender-inclusive-language-wellness/index.html"
"85","https://www.cnn.com/2024/05/05/us/texas-abortion-collin-davis-colorado/index.html"
"86","https://www.cnn.com/2024/05/04/health/parent-death-drug-overdose-gun-violence/index.html"
"87","https://www.cnn.com/2024/05/02/politics/arizona-abortion-repeal-governor/index.html"
"88","https://www.cnn.com/2024/05/01/health/maternal-mortality-cdc-report/index.html"
"89","https://www.cnn.com/2024/05/01/politics/kamala-harris-florida-abortion-trump/index.html"
"90","https://www.cnn.com/2024/05/01/politics/arizona-abortion-ban-senate-vote/index.html"
"91","https://www.cnn.com/2024/05/01/health/florida-abortion-ban-clinic/index.html"
"92","https://www.cnn.com/2024/04/17/us/dei-medical-schools-black-maternal-health-reaj/index.html"
"93","https://www.cnn.com/2024/04/29/health/florida-abortion-ban-takes-effect/index.html"
"94","https://www.cnn.com/2024/05/01/politics/cnn-poll-abortion-laws/index.html"
"95","https://www.cnn.com/2024/04/30/opinions/gop-abortion-pregnant-workers-lawsuit-filipovic/index.html"
"96","https://www.cnn.com/2024/04/27/politics/amy-coney-barrett-supreme-court-immunity-idaho-abortion/index.html"
"97","https://www.cnn.com/2024/04/25/politics/eeoc-abortion-lawsuit-pregnant-workers/index.html"
"98","https://www.cnn.com/2024/04/24/politics/arizona-house-abortion-law/index.html"
"99","https://www.cnn.com/2024/04/24/us/5-things-pm-april-24-trnd/index.html"
"100","https://www.cnn.com/politics/live-news/abortion-supreme-court-idaho-04-24-24/index.html"
"101","https://www.cnn.com/2024/04/24/politics/takeaways-supreme-court-abortion-idaho/index.html"
"102","https://www.cnn.com/2024/04/24/health/male-infertility-wellness/index.html"
"103","https://www.cnn.com/2024/04/23/politics/abortion-rights-supreme-court-what-matters/index.html"
"104","https://www.cnn.com/2024/04/20/politics/abortion-supreme-court-idaho-emergency-care/index.html"
"105","https://www.cnn.com/2024/04/24/politics/solicitor-general-elizabeth-prelogar-idaho-abortion/index.html"
"106","https://www.cnn.com/2024/04/23/politics/kari-lake-abortion-arizona/index.html"
"107","https://www.cnn.com/2024/04/23/politics/biden-abortion-rights-florida/index.html"
"108","https://www.cnn.com/2024/04/22/health/biden-administration-new-rule-reproductive-health-care-privacy/index.html"
"109","https://www.cnn.com/2024/04/18/politics/arizona-senate-abortion-ban/index.html"
"110","https://www.cnn.com/2024/04/17/politics/arizona-house-abortion-law-repeal/index.html"
"111","https://www.cnn.com/2024/04/16/politics/abortion-democrats-freedom-messaging/index.html"
"112","https://www.cnn.com/2024/04/16/business/pregnant-workers-abortion-employers/index.html"
"113","https://www.cnn.com/2024/04/16/business/corporate-america-abortion-activism-nightcap/index.html"
"114","https://www.cnn.com/2024/04/15/politics/planned-parenthood-attack-former-marine-sentenced/index.html"
"115","https://www.cnn.com/2024/04/15/politics/arizona-republicans-abortion-ballot-measures/index.html"
"116","https://www.cnn.com/2024/04/15/opinions/death-to-america-chants-palestinian-rally-dearborn-obeidallah/index.html"
"117","https://www.cnn.com/2024/04/15/health/pregnancy-complications-risk-of-death-wellness/index.html"
"118","https://www.cnn.com/2024/04/15/europe/germany-abortion-recommendation-intl/index.html"
"119","https://www.cnn.com/2024/04/14/us/chicago-shooting-child-killed/index.html"
"120","https://www.cnn.com/2024/04/12/politics/harris-arizona-abortion/index.html"
"121","https://www.cnn.com/2024/04/12/health/permanent-contraception-dobbs-wellness/index.html"
"122","https://www.cnn.com/2024/04/11/us/arizona-abortion-ban-enforcement/index.html"
"123","https://www.cnn.com/2024/04/11/us/alabama-death-row-inmate-execution-appeals/index.html"
"124","https://www.cnn.com/2024/04/11/politics/kari-lake-arizona-abortion-ban-support/index.html"
"125","https://www.cnn.com/2024/04/11/europe/poland-abortion-debate-tusk-intl/index.html"
"126","https://www.cnn.com/2024/04/11/health/substance-use-pregnancy-policy-change/index.html"
"127","https://www.cnn.com/2024/04/10/politics/trump-says-he-wouldnt-sign-federal-abortion-ban/index.html"
"128","https://www.cnn.com/2024/04/09/politics/trump-abortion-stances-timeline/index.html"
"129","https://www.cnn.com/2024/04/09/opinions/trumps-abortion-compromise-after-roe-has-merit-antle/index.html"
"130","https://www.cnn.com/2024/04/10/politics/arizona-abortion-politics/index.html"
"131","https://www.cnn.com/2024/04/09/politics/trump-abortion-arizona-analysis/index.html"
"132","https://www.cnn.com/2024/04/10/politics/abortion-donald-trump-vice-president/index.html"
"133","https://www.cnn.com/2024/04/09/politics/abortion-ban-arizona-what-matters/index.html"
"134","https://www.cnn.com/2024/04/08/us/arizona-supreme-court-abortion-access-tuesday/index.html"
"135","https://www.cnn.com/2024/04/09/health/wnba-opill-birth-control/index.html"
"136","https://www.cnn.com/2024/04/08/politics/donald-trump-abortion-2024/index.html"
"137","https://www.cnn.com/2024/04/07/us/brian-dorsey-missouri-execution-death-row/index.html"
"138","https://www.cnn.com/2024/04/08/politics/fact-check-trump-abortion-roe-overturned-legal-scholars/index.html"
"139","https://www.cnn.com/2024/04/08/world/gender-affirming-surgery-threatens-unique-dignity-of-a-person-vatican-says-intl/index.html"
"140","https://www.cnn.com/2024/04/06/us/tennessee-baby-olivia-video-bill/index.html"
"141","https://www.cnn.com/2024/04/06/politics/abortion-rights-ballot-initiatives-2024/index.html"
"142","https://www.cnn.com/2024/04/06/us/florida-abortion-ban-health-crisis/index.html"
"143","https://www.cnn.com/2024/04/05/opinions/florida-abortion-vote-biden-trump-cox/index.html"
"144","https://www.cnn.com/2024/04/04/opinions/birth-control-disinformation-republicans-campoamor/index.html"
"145","https://www.cnn.com/2024/04/04/health/florida-abortion-trends-6-week-limit/index.html"
"146","https://www.cnn.com/2024/04/04/politics/trump-abortion-policy-tease/index.html"
"147","https://www.cnn.com/2024/04/03/us/alabama-mobile-infirmary-hospital-end-ivf/index.html"
"148","https://www.cnn.com/2024/04/01/us/texas-abortion-lawsuit-lizelle-gonzalez/index.html"
"149","https://www.cnn.com/2024/04/02/politics/florida-abortion-referendum-biden-democrats/index.html"
"150","https://www.cnn.com/2024/04/01/politics/florida-six-week-abortion-ban/index.html"
"151","https://www.cnn.com/2024/04/02/us/5-things-to-know-for-april-2-israel-trump-abortion-finland-google/index.html"
"152","https://www.cnn.com/2024/03/29/politics/comstock-act-alito-thomas-abortion/index.html"
"153","https://www.cnn.com/2024/03/28/opinions/abortion-pill-scotus-reproductive-rights-brown/index.html"
"154","https://www.cnn.com/2024/03/27/politics/kansas-legislature-gender-affirming-care-ban/index.html"
"155","https://www.cnn.com/2024/03/27/politics/stephen-breyer-abortion-wolf-blitzer-interview/index.html"
"156","https://www.cnn.com/2024/03/27/us/5-things-to-know-for-march-27-bridge-collapse-abortion-pill-2024-race-newsroom-revolt-medicare/index.html"
"157","https://www.cnn.com/2024/03/27/politics/barrett-kavanaugh-abortion-mifepristone/index.html"
"158","https://www.cnn.com/2024/03/26/politics/abortion-2024-campaign-biden-trump-kennedy/index.html"
"159","https://www.cnn.com/2024/03/26/politics/alabama-special-election-democrat-reproductive-rights/index.html"
"160","https://www.cnn.com/2024/03/26/opinions/mifepristone-supreme-court-oral-argument-abortion-rights-ziegler/index.html"
"161","https://www.cnn.com/politics/live-news/supreme-court-mifepristone-abortion-03-26-24/index.html"
"162","https://www.cnn.com/2024/03/26/entertainment/anne-hathaway-miscarriage-stage-intl-scli/index.html"
"163","https://www.cnn.com/2024/03/25/politics/abortion-roe-wade-mifepristone-preview/index.html"
"164","https://www.cnn.com/2024/03/25/politics/doctors-mifepristone-abortion-supreme-court/index.html"
"165","https://www.cnn.com/2024/03/25/health/self-managed-medication-abortion-surge-post-dobbs/index.html"
"166","https://www.cnn.com/2024/03/20/politics/alabama-special-election-abortion-rights-ivf/index.html"
"167","https://www.cnn.com/2024/03/19/politics/trump-thinking-in-terms-of-15-week-federal-abortion-ban/index.html"
"168","https://www.cnn.com/2024/03/19/opinions/fetal-personhood-sex-ed-curricula-alabama-ziegler/index.html"
"169","https://www.cnn.com/2024/03/18/health/abortion-data-guttmacher/index.html"
"170","https://www.cnn.com/2024/03/15/us/james-jennifer-crumbley-verdict-parents/index.html"
"171","https://www.cnn.com/2024/03/13/politics/kamala-harris-planned-parenthood-minnesota/index.html"
"172","https://www.cnn.com/2024/03/14/entertainment/olivia-rodrigo-contraceptives-tour/index.html"
"173","https://www.cnn.com/2024/03/14/politics/mike-johnson-dismisses-ivf-legislation/index.html"
"174","https://www.cnn.com/2024/03/12/health/maternal-mortality-trends-study-questions/index.html"
"175","https://www.cnn.com/2024/03/06/us/alabama-ivf-fertility-protection/index.html"
"176","https://www.cnn.com/2023/12/18/opinions/kate-cox-texas-abortion-law-el-salvador-viterna/index.html"
"177","https://www.cnn.com/2024/03/07/health/abortion-elections-kff-survey/index.html"
"178","https://www.cnn.com/2024/03/06/politics/kate-cox-texas-abortion/index.html"
"179","https://www.cnn.com/2022/08/31/us/abortion-access-restrictions-bans-us/index.html"
"180","https://www.cnn.com/2024/03/05/opinions/france-abortion-constitution-america-hong/index.html"
"181","https://www.cnn.com/2024/03/04/politics/ivf-bans-other-states-alabama/index.html"
"182","https://www.cnn.com/2024/03/04/europe/france-abortion-constitution-intl/index.html"
"183","https://www.cnn.com/2024/03/03/health/cancer-patients-ivf/index.html"
"184","https://www.cnn.com/2024/03/03/us/alabama-ivf-ruling-rehearing-application/index.html"
"185","https://www.cnn.com/2024/03/01/health/uterus-transplant-ivf-alabama/index.html"
"186","https://www.cnn.com/2024/03/01/health/cvs-walgreens-to-dispense-abortion-pill-mifepristone/index.html"
"187","https://www.cnn.com/2024/03/01/economy/abortion-coverage-employer-supreme-court/index.html"
"188","https://www.cnn.com/2024/02/29/us/ivf-alabama-supreme-court-ruling-treatment-pause/index.html"
"189","https://www.cnn.com/2024/02/29/us/alabama-ivf-bill/index.html"
"190","https://www.cnn.com/2024/02/28/us/alabama-ivf-ruling-whats-next/index.html"
"191","https://www.cnn.com/2024/02/28/europe/france-senate-abortion-rights-constitution-intl/index.html"
"192","https://www.cnn.com/2024/02/27/us/ivf-ruling-impact-other-states/index.html"
"193","https://www.cnn.com/2024/02/27/business/employer-fertility-benefits-alabama-embryo-ruling/index.html"
"194","https://www.cnn.com/2024/02/26/politics/republicans-life-at-conception-act/index.html"
"195","https://www.cnn.com/2021/05/13/us/ohio-child-killed-death-penalty/index.html"
"196","https://www.cnn.com/2024/02/26/us/ruling-impact-alabama-ivf-embryos/index.html"
"197","https://www.cnn.com/2024/02/25/health/alabama-ivf-patients/index.html"
"198","https://www.cnn.com/2024/02/24/health/alabama-ivf-roe-v-wade/index.html"
"199","https://www.cnn.com/2024/02/24/us/alabama-ivf-embryos-court-ruling-saturday/index.html"
"200","https://www.cnn.com/2024/02/23/politics/trump-alabama-ivf-ruling/index.html"
"201","https://www.cnn.com/2024/02/23/us/alabama-ivf-embryos-supreme-court-ruling-legislation/index.html"
"202","https://www.cnn.com/2024/02/21/health/maternal-mental-health-mortality/index.html"
"203","https://www.cnn.com/2024/02/23/opinions/im-christian-underwent-ivf-in-alabama-mathews/index.html"
"204","https://www.cnn.com/2024/02/23/politics/republicans-alabama-embryo-ruling/index.html"
"205","https://www.cnn.com/2024/02/21/politics/haley-alabama-supreme-court-ruling/index.html"
"206","https://www.cnn.com/2024/02/22/politics/nikki-haley-alabama-ivf-ruling/index.html"
"207","https://www.cnn.com/2024/02/22/us/military-family-embryos-alabama-ruling/index.html"
"208","https://www.cnn.com/2024/02/22/us/alabama-embryos-ruling-ivf-treatment-leaving-state/index.html"
"209","https://www.cnn.com/2024/02/21/us/alabama-ruling-frozen-embryos-facility-pauses-ivf/index.html"
"210","https://www.cnn.com/2024/02/21/health/ivf-egg-freezing-explainer-wellness/index.html"
"211","https://www.cnn.com/2024/02/21/opinions/alabama-supreme-court-fetal-embryo-personhood-abortion-ziegler/index.html"
"212","https://www.cnn.com/2024/02/20/us/alabama-embryo-law-ruling-supreme-court/index.html"
"213","https://www.cnn.com/2024/02/20/opinions/death-penalty-execution-methods-alabama-louisiana-eig/index.html"
"214","https://www.cnn.com/2024/02/17/europe/ukraine-soldiers-children-sperm-parliament-intl/index.html"
"215","https://www.cnn.com/2024/02/17/politics/biden-democrats-attack-trump-abortion-report/index.html"
"216","https://www.cnn.com/2024/02/07/health/journal-retractions-mifepristone/index.html"
"217","https://www.cnn.com/2024/02/16/us/pregnant-woman-1992-death-identified-indiana/index.html"
"218","https://www.cnn.com/2024/02/15/health/medication-abortion-telehealth/index.html"
"219","https://www.cnn.com/2024/02/14/us/fertility-fraud-accidental-incest-invs/index.html"
"220","https://www.cnn.com/2024/02/10/health/idaho-abortion-laws/index.html"
"221","https://www.cnn.com/2024/02/06/us/babys-head-detached-during-delivery-ruled-homicide/index.html"
"222","https://www.cnn.com/2024/02/07/opinions/jennifer-crumbley-conviction-oxford-mass-shooting-tucker/index.html"
"223","https://www.cnn.com/2024/02/07/health/gun-deaths-injury-research-funding/index.html"
"224","https://www.cnn.com/2024/02/06/us/making-pregnancy-safer-for-black-women/index.html"
"225","https://www.cnn.com/2024/02/07/us/jennifer-crumbley-trial-verdict-importance-parents/index.html"
"226","https://www.cnn.com/2024/02/06/health/preterm-birth-phthalates-study-wellness/index.html"
"227","https://www.cnn.com/2024/02/03/us/moms-for-liberty-scandal-opposition/index.html"
"228","https://www.cnn.com/2024/02/02/us/jennifer-crumbley-michigan-school-shooter-trial/index.html"
"229","https://www.cnn.com/2024/02/02/health/preterm-birth-study-wellness/index.html"
"230","https://www.cnn.com/2024/02/01/opinions/abortion-rights-france-constitution-filipovic/index.html"
"231","https://www.cnn.com/2024/01/31/entertainment/elisabeth-moss-pregnancy/index.html"
"232","https://www.cnn.com/2023/08/22/politics/abortion-iowa-voters-gop-debate/index.html"
"233","https://www.cnn.com/2024/01/30/europe/france-abortion-rights-vote-intl/index.html"
"234","https://www.cnn.com/2024/01/30/opinions/pharmacist-birth-control-ranney/index.html"
"235","https://www.cnn.com/2024/01/25/us/james-jennifer-crumbley-school-shooting-trial/index.html"
"236","https://www.cnn.com/2024/01/24/health/rape-pregnancy-abortion/index.html"
"237","https://www.cnn.com/2024/01/23/politics/biden-harris-abortion-rights/index.html"
"238","https://www.cnn.com/2024/01/23/politics/doj-mifepristone-maker-supreme-court-abortion-pill/index.html"
"239","https://www.cnn.com/2024/01/22/opinions/abortion-threat-comstock-act-must-be-repealed-cohen-donley-rebouche/index.html"
"240","https://www.cnn.com/2024/01/21/politics/biden-campaign-abortion-rights-donald-trump/index.html"
"241","https://www.cnn.com/2024/01/19/politics/march-for-life-2024-abortion/index.html"
"242","https://www.cnn.com/2024/01/18/health/ivf-access-bill/index.html"
"243","https://www.cnn.com/2024/01/18/politics/biden-harris-reproductive-rights-2024/index.html"
"244","https://www.cnn.com/2024/01/17/politics/kfile-mark-robinson-abortion-ban-no-exceptions/index.html"
"245","https://www.cnn.com/2024/01/11/us/brittany-watts-miscarriage-no-criminal-charges/index.html"
"246","https://www.cnn.com/2024/01/05/politics/abortion-supreme-court-idaho/index.html"
"247","https://www.cnn.com/2024/01/05/politics/abortion-rights-group-petition-florida-ballot/index.html"
"248","https://www.cnn.com/2024/01/04/us/colorado-mother-double-murder-custody-battle/index.html"
"249","https://www.cnn.com/2024/01/02/health/medication-abortion-stockpile/index.html"
