"","urls"
"1","https://www.vox.com/2022/4/29/23048887/oklahoma-abortion-ban-texas-six-week"
"2","https://www.vox.com/2019/5/3/18528256/john-rogers-alabama-democrat-abortion"
"3","https://www.vox.com/politics/2023/6/21/23768726/virginia-primary-election-2023-democrast-abortion-youngkin-2024"
"4","https://www.vox.com/recode/2022/7/6/23196809/period-apps-roe-dobbs-data-privacy-abortion"
"5","https://www.vox.com/2019/10/2/20895034/alabama-abortion-ban-blocked-georgia-law"
"6","https://www.vox.com/policy/2024/3/26/24104638/abortion-ivf-duckworth-regulation-reproductive-technology"
"7","https://www.vox.com/2019/9/11/20859034/ectopic-pregnancy-abortion-federalist-intrauterine-ohio-surgery"
"8","https://www.vox.com/2019/5/20/18629644/abortion-gender-gap-public-opinion"
"9","https://www.vox.com/2022/6/11/23163781/roe-v-wade-scotus-biden-abortion-executive-orders"
"10","https://www.vox.com/2022/7/14/23208518/governor-abortion-midterms-georgia-pennsylvania-michigan-kansas"
"11","https://www.vox.com/abortion"
"12","https://www.vox.com/2022/6/29/23187002/black-women-abortion-access-roe"
"13","https://www.vox.com/explainers/356314/abortion-laws-roe-wade-dobbs-decision-mifepristone-supreme-court"
"14","https://www.vox.com/politics/24128840/arizona-abortion-total-ban-law-roe-court-1864-repeal"
"15","https://www.vox.com/2019/3/27/18194710/abortion-will-be-considered-unthinkable-50-years-from-now"
"16","https://www.vox.com/2020/6/29/21306895/supreme-court-abortion-chief-justice-john-roberts-stephen-breyer-june-medical-russo"
"17","https://www.vox.com/policy-and-politics/2023/1/9/23540562/abortion-pills-medication-dobbs-roe-mifepristone"
"18","https://www.vox.com/2019/12/23/21024312/abortion-laws-2019-ohio-georgia-roe-wade"
"19","https://www.vox.com/policy-and-politics/2017/9/21/16340488/graham-cassidy-obamacare-health-care-abortion"
"20","https://www.vox.com/21456044/amy-coney-barrett-supreme-court-roe-abortion"
"21","https://www.vox.com/policy-and-politics/2019/4/19/18412384/abortion-heartbeat-bill-georgia-louisiana-ohio-2019"
"22","https://www.vox.com/scotus/357302/supreme-court-leaked-abortion-moyle-united-states"
"23","https://www.vox.com/recode/23074696/abortion-illegal-supereme-court-women-work"
"24","https://www.vox.com/scotus/355175/supreme-court-mifepristone-abortion-alliiance-hippocratic-medicine-fda"
"25","https://www.vox.com/2023/8/5/23820360/texas-abortion-ban-medical-exception"
"26","https://www.vox.com/identities/2017/1/27/14412660/mike-pence-record-abortion-reproductive-rights-march-for-life"
"27","https://www.vox.com/policy-and-politics/2019/6/10/18659919/iowa-abortion-laws-2020-election-biden-hyde-amendment"
"28","https://www.vox.com/2019/5/30/18644611/missouri-last-abortion-clinic-2019-planned-parenthood"
"29","https://www.vox.com/2016/3/9/11181870/clinton-sanders-abortion-questions-fox"
"30","https://www.vox.com/policy-and-politics/2023/1/22/23539363/abortion-medication-mifepristone-supreme-court-pills-comstock-matthew-kacsmaryk"
"31","https://www.vox.com/2019/5/17/18628684/abortion-elizabeth-warren-platform-roe-v-wade"
"32","https://www.vox.com/abortion/351678/the-comstock-act-the-long-dead-law-trump-could-use-to-ban-abortion-explained"
"33","https://www.vox.com/2019/10/18/20917406/abortion-safe-legal-and-rare-tulsi-gabbard"
"34","https://www.vox.com/23771559/abortion-medication-dobbs-roe-pill-law-cost"
"35","https://www.vox.com/policy-and-politics/2019/8/29/20828866/obria-medical-clinics-birth-control-planned-parenthood"
"36","https://www.vox.com/2021/12/8/22822854/abortion-roe-wade-adoption-supreme-court-barrett"
"37","https://www.vox.com/23271352/rape-and-incest-abortion-exception"
"38","https://www.vox.com/2019/6/22/18693279/abortion-rights-2020-democrats-hyde-amendment-roe"
"39","https://www.vox.com/policy-and-politics/2017/9/19/16328928/obamacare-repeal-cassidy-graham-health-care-women"
"40","https://www.vox.com/culture/23298225/hollywood-abortion-tv-portrayal"
"41","https://www.vox.com/policy-and-politics/2022/6/25/23182779/nationwide-abortion-ban-roe-republicans"
"42","https://www.vox.com/policy-and-politics/23065585/democrats-roe-abortion-protection-law-legislature"
"43","https://www.vox.com/2018/2/2/16965240/abortion-decision-statistics-opinions"
"44","https://www.vox.com/politics/24101209/abortion-reproductive-freedom-biden-2024-election"
"45","https://www.vox.com/politics/2023/3/23/23653183/abortion-wyoming-obamacare-barack-obama-supreme-court-johnson"
"46","https://www.vox.com/scotus/2023/12/4/23984674/supreme-court-abortion-emtala-emergency-medically-necessary-idaho"
"47","https://www.vox.com/scotus/24139251/supreme-court-abortion-emtala-idaho-united-states-moyle"
"48","https://www.vox.com/23997727/kate-cox-texas-abortion-ban"
"49","https://www.vox.com/culture/2021/11/9/22772533/saturday-night-live-goober-the-clown-abortion-cecily-strong"
"50","https://www.vox.com/2019/6/5/18653660/joe-biden-hyde-amendment-bernie-sanders-2020"
"51","https://www.vox.com/culture/22715333/tv-abortion-plot-storyline-lies"
"52","https://www.vox.com/policy-and-politics/2019/5/18/18630562/alabama-abortion-ban-voters-exemption-for-rape-incest"
"53","https://www.vox.com/policy/2023/4/5/23668272/florida-abortion-six-week-ballot-measure"
"54","https://www.vox.com/policy/2023/5/16/23725346/north-carolina-abortion-ban-republicans-roy-cooper"
"55","https://www.vox.com/policy-and-politics/23167397/abortion-public-opinion-polls-americans"
"56","https://www.vox.com/2022/6/24/23181720/supreme-court-dobbs-jackson-womens-health-samuel-alito-roe-wade-abortion-marriage-contraception"
"57","https://www.vox.com/policy-and-politics/2017/8/31/16229654/abortion-insurance-hyde-amendment"
"58","https://www.vox.com/2019/9/23/20875531/fox-news-abortion-cnn-msnbc-virginia"
"59","https://www.vox.com/2020/3/2/21146011/crisis-pregnancy-center-resource-abortion-title-x"
"60","https://www.vox.com/identities/2019/8/20/20750226/abortion-pill-mifepristone-pregnancy-genbiopro-mifeprex-generic"
"61","https://www.vox.com/policy/23710432/independents-abortion-democrats-midterms-2024-election-voters"
"62","https://www.vox.com/2016/7/14/12190380/mike-pence-trump-vice-president-abortion-funerals-fetuses"
"63","https://www.vox.com/videos/2022/7/8/23199289/abortion-bans-inequality-financial-distress"
"64","https://www.vox.com/23273455/kansas-abortion-roe-dobbs-ballot-initiative-constitutional-amendment"
"65","https://www.vox.com/23868962/texas-abortion-travel-ban-unconstitutional"
"66","https://www.vox.com/2022/6/27/23185624/biden-abortion-rights-executive-actions"
"67","https://www.vox.com/policy-and-politics/2022/6/29/23188737/abortion-bans-austin-cincinnati-phoenix-tucson-raleigh"
"68","https://www.vox.com/2023/8/8/23817989/issue-1-ohio-special-election-2023-results-abortion-rights"
"69","https://www.vox.com/2019/12/5/20994296/ohio-abortion-murder-hb-413-reimplant-ectopic"
"70","https://www.vox.com/24078960/south-dakota-abortion-ballot-measure-dobbs"
"71","https://www.vox.com/2024/3/20/24106109/dobbs-roe-abortion-reproductive-rights"
"72","https://www.vox.com/23055389/roe-v-wade-timeline-abortion-overturn-political-polarization"
"73","https://www.vox.com/policy-and-politics/23449529/chart-abortion-rights-ballot-measures-midterm-elections-kentucky-results-2022"
"74","https://www.vox.com/2019/5/19/18631854/pete-buttigieg-fox-news-town-hall"
"75","https://www.vox.com/2024/4/11/24126617/florida-arizona-abortion-rights-trump-2024"
"76","https://www.vox.com/policy-and-politics/23021104/texas-abortion-murder-charge-starr-county"
"77","https://www.vox.com/23200938/joe-biden-executive-order-abortion"
"78","https://www.vox.com/identities/2019/10/28/20932235/planned-parenthood-missouri-abortion-clinic-roe-wade"
"79","https://www.vox.com/2023/4/25/23697810/north-dakota-abortion-ban-law-republicans"
"80","https://www.vox.com/2019/5/16/18628002/abortion-ohio-alabama-georgia-law-bill-details"
"81","https://www.vox.com/2022/2/28/22946299/womens-health-protection-act-senate-vote-abortion-rights"
"82","https://www.vox.com/world-politics/2023/9/7/23863267/mexico-abortion-decriminalize-supreme-court-ruling"
"83","https://www.vox.com/scotus/2024/3/21/24105984/supreme-court-mifepristone-abortion-pills-fda-alliance-hippocratic-medicine"
"84","https://www.vox.com/policy-and-politics/2023/2/7/23589355/supreme-court-abortion-dobbs-jackson-handy-united-states-judge-kollar-kotelly"
"85","https://www.vox.com/scotus/2024/1/5/24027273/supreme-court-trump-abortion-emtala-idaho-emergency"
"86","https://www.vox.com/23137822/abortion-birth-control-health-care-roe-wade"
"87","https://www.vox.com/2019/4/10/18295513/abortion-2020-roe-joe-biden-democrats-republicans"
"88","https://www.vox.com/the-big-idea/2017/8/23/16186468/artificial-wombs-radically-transform-abortion-debate"
"89","https://www.vox.com/policy-and-politics/2022/8/2/23278845/kansas-abortion-vote-constitutional-amendment"
"90","https://www.vox.com/24071802/abortion-roe-overturn-trigger-ban-states-mental-health"
"91","https://www.vox.com/2023/4/10/23677220/texas-abortion-pills-usa-updates-mifepristone-misoprostol-kacsmaryk"
"92","https://www.vox.com/2023/5/26/23738974/indiana-abortion-doctor-caitlin-bernard-ohio"
"93","https://www.vox.com/policy-and-politics/2018/6/27/17510896/anthony-kennedy-retirement-abortion-rights-roe-v-wade-john-roberts"
"94","https://www.vox.com/2020/9/9/21426056/supreme-court-abortion-american-college-obstetricians-gynecologists-surgery-trump-john-roberts"
"95","https://www.vox.com/2020/4/1/21200247/coronavirus-texas-abortion-ban-pandemic-covid-19"
"96","https://www.vox.com/a/abortion-decision-statistics-opinions/abortion-polling-mistakes"
"97","https://www.vox.com/2022/6/25/23182753/roe-overturned-abortion-access-reproductive-rights-trigger-laws"
"98","https://www.vox.com/politics/2023/4/21/23686788/supreme-court-abortion-pill-ruling-mifepristone-fda-alliance-hippocratic-medicine"
"99","https://www.vox.com/23741997/republicans-12-week-abortion-bans-europe-roe-dobbs"
